"","partition","metric","alert_level","model_mean_error","model_std_dev","real_value","predicted_value","prediction_abs_error","prediction_perc_error","prediction_perc_error_abs","metric_partition","prediction_accuracy","location","product","metric_num"
"1","berlin|premium","users","Great",0.103,0.078,4059501,4135801.25,-76300.25,-0.018,0.018,"users-berlin|premium",0.982,"berlin","premium",2.89483720981646
"2","berlin|regular","users","Great",0.103,0.076,4117557,4185926.434,-68369.434,-0.016,0.016,"users-berlin|regular",0.984,"berlin","regular",3.03859450735769
"3","france|premium","users","Great",0.563,2.012,1873709,1863143.651,10565.349,0.006,0.006,"users-france|premium",0.994,"france","premium",3.15059914262142
"4","france|regular","users","Great",0.564,2.002,1899765,1888874.596,10890.404,0.006,0.006,"users-france|regular",0.994,"france","regular",3.12737610184213
"5","newyork|premium","users","Regular",0.062,0.048,5464653,4923901.438,540751.562,0.11,0.11,"users-newyork|premium",0.89,"newyork","premium",3.14756141913686
"6","newyork|regular","users","Regular",0.059,0.044,5580709,5039520.229,541188.771,0.107,0.107,"users-newyork|regular",0.893,"newyork","regular",3.10923947593161
"7","spain|premium","users","Great",0.107,0.103,3044669,3154780.584,-110111.584,-0.035,0.035,"users-spain|premium",0.965,"spain","premium",2.93896532314732
"8","spain|regular","users","Great",0.106,0.102,3086725,3196178.74,-109453.74,-0.034,0.034,"users-spain|regular",0.966,"spain","regular",2.98436186538024
"9","washington|premium","users","Great",0.078,0.065,7025933,6871862.062,154070.938,0.022,0.022,"users-washington|premium",0.978,"washington","premium",2.94603545030409
"10","washington|regular","users","Great",0.077,0.064,7189989,7036090.431,153898.569,0.022,0.022,"users-washington|regular",0.978,"washington","regular",3.02281339828919
"11","berlin|premium","clicks","Bad",0.063,0.06,6480132,4926538.388,1553593.612,0.315,0.315,"clicks-berlin|premium",0.685,"berlin","premium",1.0415664620957
"12","berlin|regular","clicks","Bad",0.061,0.061,6537997,4975564.004,1562432.996,0.314,0.314,"clicks-berlin|regular",0.686,"berlin","regular",1.36951486543739
"13","france|premium","clicks","Regular",0.061,0.042,2811124,2472923.746,338200.254,0.137,0.137,"clicks-france|premium",0.863,"france","premium",1.03032676302853
"14","france|regular","clicks","Regular",0.063,0.049,2836989,2499303.228,337685.772,0.135,0.135,"clicks-france|regular",0.865,"france","regular",0.661937754438152
"15","newyork|premium","clicks","Ok",0.061,0.066,5855620,5226884.604,628735.396,0.12,0.12,"clicks-newyork|premium",0.88,"newyork","premium",1.04060831242772
"16","newyork|regular","clicks","Ok",0.062,0.064,5971485,5337032.275,634452.725,0.119,0.119,"clicks-newyork|regular",0.881,"newyork","regular",1.13164353943329
"17","spain|premium","clicks","Ok",0.086,0.097,5933684,6772549.605,-838865.605,-0.124,0.124,"clicks-spain|premium",0.876,"spain","premium",1.04140066214079
"18","spain|regular","clicks","Ok",0.084,0.097,5975549,6811264.73,-835715.73,-0.123,0.123,"clicks-spain|regular",0.877,"spain","regular",0.752783982392219
"19","washington|premium","clicks","Regular",0.084,0.053,6948516,6080463.882,868052.118,0.143,0.143,"clicks-washington|premium",0.857,"washington","premium",1.03181788595922
"20","washington|regular","clicks","Regular",0.079,0.05,7112381,6265717.281,846663.719,0.135,0.135,"clicks-washington|regular",0.865,"washington","regular",1.12636126815537
"21","berlin|premium","views","Ok",0.109,0.069,3588565,3214041.893,374523.107,0.117,0.117,"views-berlin|premium",0.883,"berlin","premium",4.02185218916076
"22","berlin|regular","views","Ok",0.111,0.071,3646421,3265251.182,381169.818,0.117,0.117,"views-berlin|regular",0.883,"berlin","regular",3.96460296327312
