"2016-11-12","2016-11-13","2016-11-14","2016-11-15","2016-11-16","2016-11-17","2016-11-18","2016-11-19","2016-11-20","2016-11-21","2016-11-22","2016-11-23","2016-11-24","2016-11-25","2016-11-26","2016-11-27","2016-11-28","2016-11-29","2016-11-30","2016-12-01","2016-12-02","2016-12-03","2016-12-04","2016-12-05","2016-12-06","2016-12-07","2016-12-08","2016-12-09","2016-12-10","2016-12-11"
4031895.85653125,4080049.85549736,3963958.20631169,3755027.3999225,3626882.50025671,3570296.45046101,3502378.93433265,3988237.73598687,4205528.76234037,3769028.00074416,4127433.04178409,3548590.19311538,3813049.62265763,3553444.51635981,4252223.33310537,4258207.779652,3973401.86018529,3440323.41015633,3500207.08904537,3981412.67565241,3903891.7270712,4038661.20264989,4230624.66067921,4116955.59252613,3421385.92591981,3394690.55879716,3624168.02893211,3749550.26616428,4236886.87339329,4135801.25022872
4089930.7488553,4085631.17846931,4014229.66658156,3805792.28729539,3720451.89063209,3632775.66738476,3563330.69856538,4032214.17871709,4254523.79719497,3822346.79452539,4181588.41152207,3610265.87175262,3864051.81805589,3614237.67805669,4313120.78044948,4317534.0904086,4030247.88316989,3494113.49764441,3663398.15216926,4037562.03401188,3933995.23384532,4084081.02429398,4271591.27830195,4165157.50224017,3480273.18948956,3447412.39985012,3670579.9914411,3807457.62032563,4269819.24745262,4185926.43387772
2152546.8769482,8451739.05085031,4675723.29487142,162392.723513486,2056636.56302222,1388511.38359043,2661854.0886592,2923502.75318726,2713268.41875739,1691661.18331445,1782099.57321522,1634041.4623376,1802406.16666147,1485395.8487724,1877683.43309153,1954151.83709006,1718103.54469056,1298831.06664987,1526532.06618701,1540413.6917505,1589578.22070838,2024955.33710041,1766254.56440974,1763837.18611772,1259713.71965765,1519904.18730677,1586894.55287978,1986675.1247048,1832347.59612464,1863143.6505133
2181018.98954812,8508934.52731687,4737241.41756569,165175.841139015,2088082.74155529,1410381.49366974,2697203.422063,2950020.27437418,2740740.59169573,1747184.38888316,1827883.86532142,1644232.30447376,1953726.44226251,1513223.36627783,1906842.56141194,2134121.76114483,1746086.49347586,1359944.76080455,1698345.79137646,1569391.71413573,1614778.87827415,2051244.33532909,1793172.4608672,1791215.61583143,1283179.56782801,1548298.96173129,1611886.75039024,1962943.39816741,1854573.2478175,1888874.59574424
4179818.6023634,4660564.80930149,4370266.85584894,4269335.83556752,4354976.74447235,4495985.35832934,4330658.14715996,4635459.00887983,4664555.75156731,4708898.40662079,5263063.99617823,4678825.87104678,4647933.43039574,4689264.03960265,4624215.31111085,4848293.00388059,4651480.77869073,4303508.17290899,4712779.70044259,4551244.1036646,4725643.4006902,4798413.44096549,5176928.73395161,5045263.39296767,4655045.78638064,4713544.17144069,4728111.29727763,4677335.11834713,4908062.23274342,4923901.43768827
4271985.15629628,4759645.77264992,4475028.24944939,4369131.02270272,4488563.74444676,4624655.30006985,4468933.73703719,4747052.42747163,4768142.07068009,4952827.13607725,5384527.71566987,4811582.88494503,4727928.05634485,4809451.55884021,4730086.91551668,4951123.16901367,4781142.86649229,4419365.2672254,4822016.5124655,4674072.22271698,4823661.7603221,4927785.68322337,5295067.89883505,5167138.4643311,4780149.34429425,4838876.1936949,4853940.12022949,4801179.69176314,5027909.29952219,5039520.22939583
2807820.60878719,2813843.52643526,2708424.54742214,2528154.35472304,2597631.9300792,2593200.96492639,2855022.18337183,2987481.52320481,2842272.83049545,2868483.45118748,2831850.36434825,2993294.82880038,2709679.17005681,2720132.74508958,2884849.53099862,2935785.49878529,2800854.50579117,2649523.84286748,2735107.61027771,2697379.69890662,3050417.83898453,3362465.12223721,2891434.69433721,2466817.53239657,2638503.49307039,3392224.85561608,2692306.05479521,3134470.85813886,3294601.43896248,3154780.58362243
2852217.94747676,2858119.32703081,2749959.99449171,2574108.27589232,2640127.66605925,2638209.47432596,2900295.46981503,3024594.02369998,2887369.20265932,2908724.19229073,2882331.94094149,3040964.78826004,2752977.88091486,2765034.91797297,2928492.00100259,2979512.60777893,2846276.80746674,2692454.59320881,2778852.31266546,2741893.55054836,3089178.19155221,3408687.57601114,2935712.46267027,2511545.74495812,2681584.45922561,3434897.26147238,2738373.19792863,3176522.34548224,3332155.78524983,3196178.73973465
5560342.09587656,6026063.01454637,5915504.1425075,5782482.62286849,5858701.16869584,5931157.06972018,6056109.99798525,6425387.44671762,6731793.62221144,6656666.58943343,7061950.01698415,6795905.57368674,6664199.13640315,6548201.67816658,6556029.40925583,6455292.85666197,6261545.39671611,6278632.34764385,6563708.40239934,6435731.01951518,6505820.64763561,7022541.69329593,7044278.73305976,6898440.52882624,6204911.9451876,6691906.01647313,6626425.77181012,6807087.20707135,6726406.42055968,6871862.06152452
5697275.5617192,6007746.82169954,6050461.56917945,5930351.33000565,6001784.22058917,6075697.88551494,6205594.59155282,6603471.84633382,6915341.91506744,6832553.61689187,7245949.09875611,6969151.66248173,6825912.02489016,6693076.6240957,6701192.8620211,6615945.02137887,6426958.1678609,6455507.7163873,6737340.49527488,6520957.21680858,6684176.59759852,7197838.88049708,7223695.73437079,7081969.9276762,6376715.39859691,6867559.84730375,6791440.66389292,6973950.17974115,6882323.54463366,7036090.43138044
5722062.01668347,5279340.82327471,4767238.32792507,4346004.88054329,4162690.61262927,4686373.57637929,5312229.38323866,5410987.63390176,5403014.14637473,4615303.35283962,4261947.45646059,4340647.78400651,4547530.98429019,5104860.2512882,5308526.18141387,4866120.0823056,4240472.5808572,4073352.12244743,4217572.22061846,4705993.70872175,5102428.52456823,4865877.50971647,4641118.19739218,4646775.63995261,4465002.09534835,4702113.72922878,4795127.16742693,4944175.77275585,4991845.5395398,4926538.38785514
5775304.08578182,5298819.83471012,4805429.1218468,4399161.44278144,4215046.94012787,4748677.85685894,5372308.1323821,5466039.04230314,5459539.02373202,4763496.57496088,4484180.68258529,4556496.18834524,4555081.84871432,5137973.11616072,5161895.29236786,4916694.90250894,4287427.73260529,4113659.26362787,4263516.94826096,4762037.79942355,5160021.59964296,4944094.56640545,4716180.2351287,4701391.76590353,4514018.07903056,4754199.06620655,4843277.97348543,5001937.11917519,5035097.97473266,4975564.00428742
2836965.61820266,2190505.88208973,1878227.43317787,1777999.329473,1916015.24735832,2311294.42401449,2428026.5885637,2685629.93455321,2280190.64527376,1982523.93665205,1895976.86451251,2030808.51678082,2079402.28613823,2285347.95376297,2446390.92183617,2477989.6956706,1994102.20108813,1859684.39765112,2037417.43464823,1986270.16474948,2127460.27113274,2530276.65462059,2443740.88380287,2105067.44096403,1898541.69411952,1972407.74149237,1919071.64149529,2158795.156613,2408777.30901701,2472923.74571952
